Sujet ;Nombre de relation ;Nombre de relation "Selectivity" (en %)
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country35;5;0.009795662
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City215;3;0.0058773975
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country0;156;0.30562466
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City2;112;0.21942283
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country0;156;0.30562466
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;1119;2.1922693
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City18;17;0.033305254
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country0;156;0.30562466
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City186;5;0.009795662
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country0;156;0.30562466
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City215;3;0.0058773975
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country132;0;0.0
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;0;0.0
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City2;112;0.21942283
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country95;1;0.0019591325
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City15;24;0.04701918
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country144;1;0.0019591325
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City82;7;0.013713927
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country3;41;0.08032443
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City2;112;0.21942283
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country0;156;0.30562466
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;1119;2.1922693
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City168;3;0.0058773975
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country16;8;0.01567306
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City67;5;0.009795662
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country0;156;0.30562466
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City149;4;0.00783653
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country155;1;0.0019591325
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City17;13;0.025468722
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country0;156;0.30562466
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City67;5;0.009795662
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country3;41;0.08032443
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City2;112;0.21942283
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country0;156;0.30562466
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;1119;2.1922693
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City98;4;0.00783653
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country2;54;0.105793156
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City2;112;0.21942283
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country164;1;0.0019591325
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City86;1;0.0019591325
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country29;2;0.003918265
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City0;332;0.650432
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country55;1;0.0019591325
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City2;112;0.21942283
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country4;40;0.078365296
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;1119;2.1922693
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City6;43;0.084242694
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country125;1;0.0019591325
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City33;11;0.021550458
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country0;156;0.30562466
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City1;151;0.295829
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country1;78;0.15281233
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;1119;2.1922693
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City186;5;0.009795662
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country52;4;0.00783653
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City23;12;0.02350959
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country2;54;0.105793156
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City2;112;0.21942283
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country6;26;0.050937444
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City82;7;0.013713927
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country100;2;0.003918265
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City7;30;0.058773976
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country169;1;0.0019591325
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City57;3;0.0058773975
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country6;26;0.050937444
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City10;25;0.048978314
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country2;54;0.105793156
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City67;5;0.009795662
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country141;1;0.0019591325
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City4;72;0.14105754
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country146;1;0.0019591325
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City200;2;0.003918265
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country6;26;0.050937444
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City0;332;0.650432
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country26;7;0.013713927
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;1119;2.1922693
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City12;19;0.037223518
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country0;156;0.30562466
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;1119;2.1922693
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City127;2;0.003918265
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country16;8;0.01567306
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City9;39;0.076406166
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country138;2;0.003918265
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City2;112;0.21942283
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country2;54;0.105793156
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;1119;2.1922693
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City84;4;0.00783653
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country9;14;0.027427854
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City0;332;0.650432
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country4;40;0.078365296
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;1119;2.1922693
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City67;5;0.009795662
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country55;1;0.0019591325
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City62;4;0.00783653
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country125;1;0.0019591325
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
;205272.0;402.15475
